EnrollmentID,StudentID,CourseID,InstructorID,EnrollmentDate
ENR_0001,STU_300001,ARC30003,INS_130,2024-09-21
ENR_0002,STU_300001,ARC30002,INS_136,2023-11-13
ENR_0003,STU_300001,ARC30005,INS_142,2023-11-17
ENR_0004,STU_100002,BUI10005,INS_105,2024-02-20
ENR_0005,STU_100002,BUI10001,INS_117,2023-09-06
ENR_0006,STU_100002,BUI10002,INS_147,2025-04-30
ENR_0007,STU_400003,QS40005,INS_150,2023-08-04
ENR_0008,STU_400003,QS40004,INS_150,2023-08-08
ENR_0009,STU_400003,QS40002,INS_102,2024-09-28
ENR_0010,STU_200004,BUI20001,INS_129,2024-08-19
ENR_0011,STU_200004,BUI20002,INS_141,2024-08-18
ENR_0012,STU_200004,BUI20003,INS_153,2025-04-09
ENR_0013,STU_200005,ARC20004,INS_106,2024-10-10
ENR_0014,STU_200005,ARC20003,INS_160,2024-12-19
ENR_0015,STU_200005,ARC20005,INS_124,2024-10-21
ENR_0016,STU_100006,QS10002,INS_132,2024-07-21
ENR_0017,STU_100006,QS10004,INS_120,2023-09-17
ENR_0018,STU_100006,QS10005,INS_150,2025-04-20
ENR_0019,STU_200007,SVG20002,INS_116,2024-05-20
ENR_0020,STU_200007,SVG20005,INS_116,2024-06-26
ENR_0021,STU_200007,SVG20001,INS_140,2023-05-27
ENR_0022,STU_400008,QS40002,INS_108,2023-09-16
ENR_0023,STU_400008,QS40005,INS_120,2024-11-23
ENR_0024,STU_400008,QS40004,INS_138,2023-07-05
ENR_0025,STU_300009,URP30004,INS_145,2024-03-03
ENR_0026,STU_300009,URP30002,INS_145,2024-12-01
ENR_0027,STU_300009,URP30001,INS_127,2025-02-09
ENR_0028,STU_500010,BUI50005,INS_111,2024-07-10
ENR_0029,STU_500010,BUI50001,INS_153,2024-01-08
ENR_0030,STU_500010,BUI50004,INS_117,2023-10-24
ENR_0031,STU_200011,SVG20004,INS_134,2024-12-30
ENR_0032,STU_200011,SVG20005,INS_110,2024-08-20
ENR_0033,STU_200011,SVG20002,INS_116,2024-01-07
ENR_0034,STU_400012,ESM40001,INS_113,2025-02-21
ENR_0035,STU_400012,ESM40002,INS_143,2023-09-11
ENR_0036,STU_400012,ESM40004,INS_149,2025-04-12
ENR_0037,STU_400013,ARC40004,INS_136,2024-09-04
ENR_0038,STU_400013,ARC40001,INS_136,2024-06-05
ENR_0039,STU_400013,ARC40003,INS_148,2024-06-23
ENR_0040,STU_400014,BUI40002,INS_123,2023-07-31
ENR_0041,STU_400014,BUI40004,INS_153,2023-10-05
ENR_0042,STU_400014,BUI40005,INS_159,2024-10-18
ENR_0043,STU_100015,BUI10003,INS_105,2025-03-23
ENR_0044,STU_100015,BUI10005,INS_129,2025-02-18
ENR_0045,STU_100015,BUI10002,INS_111,2024-08-25
ENR_0046,STU_200016,BUI20004,INS_129,2025-02-20
ENR_0047,STU_200016,BUI20002,INS_111,2024-03-10
ENR_0048,STU_200016,BUI20001,INS_117,2023-06-17
ENR_0049,STU_100017,ESM10004,INS_125,2025-02-10
ENR_0050,STU_100017,ESM10003,INS_137,2025-05-11
ENR_0051,STU_100017,ESM10005,INS_107,2024-10-21
ENR_0052,STU_500018,ARC50001,INS_118,2023-06-25
ENR_0053,STU_500018,ARC50004,INS_130,2025-01-09
ENR_0054,STU_500018,ARC50003,INS_112,2024-05-21
ENR_0055,STU_300019,QS30001,INS_120,2024-10-11
ENR_0056,STU_300019,QS30005,INS_114,2025-04-06
ENR_0057,STU_300019,QS30004,INS_120,2023-09-07
ENR_0058,STU_200020,BUI20003,INS_117,2023-07-27
ENR_0059,STU_200020,BUI20004,INS_135,2024-10-23
ENR_0060,STU_200020,BUI20001,INS_159,2023-07-14
ENR_0061,STU_100021,QS10003,INS_114,2024-03-14
ENR_0062,STU_100021,QS10005,INS_144,2024-02-01
ENR_0063,STU_100021,QS10004,INS_150,2023-07-24
ENR_0064,STU_400022,ESM40002,INS_101,2025-05-03
ENR_0065,STU_400022,ESM40004,INS_119,2023-09-02
ENR_0066,STU_400022,ESM40003,INS_125,2024-11-26
ENR_0067,STU_400023,BUI40003,INS_135,2023-12-28
ENR_0068,STU_400023,BUI40005,INS_123,2024-05-08
ENR_0069,STU_400023,BUI40001,INS_123,2023-09-04
ENR_0070,STU_400024,ESM40001,INS_119,2025-05-02
ENR_0071,STU_400024,ESM40002,INS_101,2024-07-26
ENR_0072,STU_400024,ESM40003,INS_137,2024-05-04
ENR_0073,STU_400025,BUI40002,INS_129,2025-01-19
ENR_0074,STU_400025,BUI40003,INS_141,2024-03-25
ENR_0075,STU_400025,BUI40001,INS_153,2024-09-17
ENR_0076,STU_200026,ESM20005,INS_101,2024-08-01
ENR_0077,STU_200026,ESM20002,INS_113,2024-12-21
ENR_0078,STU_200026,ESM20003,INS_107,2025-02-06
ENR_0079,STU_200027,ESM20001,INS_113,2023-09-17
ENR_0080,STU_200027,ESM20005,INS_119,2024-04-18
ENR_0081,STU_200027,ESM20002,INS_125,2023-10-13
ENR_0082,STU_100028,ARC10001,INS_106,2024-11-07
ENR_0083,STU_100028,ARC10004,INS_130,2023-10-29
ENR_0084,STU_100028,ARC10002,INS_148,2025-04-16
ENR_0085,STU_200029,BUI20005,INS_135,2024-08-03
ENR_0086,STU_200029,BUI20002,INS_135,2024-05-09
ENR_0087,STU_200029,BUI20001,INS_105,2024-04-16
ENR_0088,STU_200030,QS20004,INS_102,2025-02-06
ENR_0089,STU_200030,QS20001,INS_156,2023-09-28
ENR_0090,STU_200030,QS20002,INS_156,2023-06-22
ENR_0091,STU_200031,ESM20003,INS_155,2023-07-31
ENR_0092,STU_200031,ESM20001,INS_101,2023-08-05
ENR_0093,STU_200031,ESM20004,INS_143,2023-05-27
ENR_0094,STU_100032,URP10004,INS_145,2023-10-10
ENR_0095,STU_100032,URP10003,INS_133,2023-06-28
ENR_0096,STU_100032,URP10002,INS_103,2024-03-31
ENR_0097,STU_400033,ARC40004,INS_130,2024-07-04
ENR_0098,STU_400033,ARC40001,INS_148,2023-09-21
ENR_0099,STU_400033,ARC40003,INS_160,2024-12-20
ENR_0100,STU_200034,ESM20005,INS_143,2024-03-03
ENR_0101,STU_200034,ESM20004,INS_125,2023-08-19
ENR_0102,STU_200034,ESM20001,INS_101,2023-08-03
ENR_0103,STU_100035,ESM10001,INS_101,2023-07-03
ENR_0104,STU_100035,ESM10004,INS_113,2024-09-28
ENR_0105,STU_100035,ESM10005,INS_125,2025-03-26
ENR_0106,STU_300036,ESM30001,INS_101,2024-06-14
ENR_0107,STU_300036,ESM30005,INS_155,2023-06-14
ENR_0108,STU_300036,ESM30003,INS_113,2024-01-08
ENR_0109,STU_500037,SVG50005,INS_152,2023-11-15
ENR_0110,STU_500037,SVG50003,INS_110,2024-02-03
ENR_0111,STU_500037,SVG50002,INS_158,2024-07-27
ENR_0112,STU_300038,URP30003,INS_109,2024-09-19
ENR_0113,STU_300038,URP30005,INS_127,2025-01-04
ENR_0114,STU_300038,URP30004,INS_139,2025-01-08
ENR_0115,STU_200039,URP20004,INS_145,2024-05-04
ENR_0116,STU_200039,URP20003,INS_109,2024-10-05
ENR_0117,STU_200039,URP20002,INS_103,2023-09-07
ENR_0118,STU_300040,ARC30004,INS_112,2025-03-23
ENR_0119,STU_300040,ARC30002,INS_142,2024-11-14
ENR_0120,STU_300040,ARC30001,INS_142,2024-01-28
ENR_0121,STU_200041,ARC20001,INS_148,2025-01-29
ENR_0122,STU_200041,ARC20002,INS_148,2023-07-27
ENR_0123,STU_200041,ARC20005,INS_154,2024-12-17
ENR_0124,STU_100042,ESM10004,INS_143,2024-07-14
ENR_0125,STU_100042,ESM10002,INS_125,2024-05-31
ENR_0126,STU_100042,ESM10005,INS_149,2025-01-04
ENR_0127,STU_500043,QS50001,INS_120,2024-07-15
ENR_0128,STU_500043,QS50002,INS_120,2023-12-12
ENR_0129,STU_500043,QS50005,INS_108,2024-01-09
ENR_0130,STU_100044,QS10004,INS_114,2025-04-24
ENR_0131,STU_100044,QS10003,INS_114,2024-08-01
ENR_0132,STU_100044,QS10001,INS_114,2024-12-30
ENR_0133,STU_500045,URP50003,INS_151,2023-09-18
ENR_0134,STU_500045,URP50004,INS_145,2025-05-19
ENR_0135,STU_500045,URP50001,INS_139,2025-02-19
ENR_0136,STU_100046,QS10003,INS_144,2024-03-15
ENR_0137,STU_100046,QS10004,INS_132,2025-02-17
ENR_0138,STU_100046,QS10002,INS_114,2025-04-10
ENR_0139,STU_200047,QS20002,INS_138,2024-04-20
ENR_0140,STU_200047,QS20001,INS_108,2024-02-23
ENR_0141,STU_200047,QS20003,INS_102,2023-10-10
ENR_0142,STU_400048,BUI40001,INS_147,2025-03-29
ENR_0143,STU_400048,BUI40004,INS_159,2025-05-06
ENR_0144,STU_400048,BUI40005,INS_153,2024-11-07
ENR_0145,STU_500049,SVG50003,INS_152,2024-06-10
ENR_0146,STU_500049,SVG50004,INS_116,2024-07-08
ENR_0147,STU_500049,SVG50005,INS_140,2024-06-10
ENR_0148,STU_500050,ESM50004,INS_131,2023-11-16
ENR_0149,STU_500050,ESM50001,INS_155,2024-08-16
ENR_0150,STU_500050,ESM50003,INS_101,2025-05-21
ENR_0151,STU_300051,ARC30001,INS_124,2024-09-03
ENR_0152,STU_300051,ARC30002,INS_136,2023-06-28
ENR_0153,STU_300051,ARC30005,INS_118,2024-11-13
ENR_0154,STU_100052,ESM10001,INS_131,2025-04-19
ENR_0155,STU_100052,ESM10004,INS_101,2023-07-29
ENR_0156,STU_100052,ESM10003,INS_113,2024-12-02
ENR_0157,STU_100053,URP10001,INS_133,2023-12-09
ENR_0158,STU_100053,URP10004,INS_109,2024-09-23
ENR_0159,STU_100053,URP10005,INS_157,2024-01-02
ENR_0160,STU_300054,SVG30003,INS_152,2025-05-09
ENR_0161,STU_300054,SVG30002,INS_110,2024-04-16
ENR_0162,STU_300054,SVG30005,INS_128,2025-01-03
ENR_0163,STU_400055,ARC40003,INS_148,2024-09-14
ENR_0164,STU_400055,ARC40001,INS_112,2024-08-10
ENR_0165,STU_400055,ARC40002,INS_142,2024-08-10
ENR_0166,STU_500056,ARC50002,INS_148,2025-04-28
ENR_0167,STU_500056,ARC50003,INS_148,2024-03-16
ENR_0168,STU_500056,ARC50005,INS_148,2023-06-30
ENR_0169,STU_500057,QS50004,INS_108,2024-01-08
ENR_0170,STU_500057,QS50005,INS_126,2024-07-21
ENR_0171,STU_500057,QS50003,INS_144,2024-03-20
ENR_0172,STU_400058,SVG40002,INS_134,2023-12-05
ENR_0173,STU_400058,SVG40005,INS_158,2024-09-29
ENR_0174,STU_400058,SVG40004,INS_104,2025-02-20
ENR_0175,STU_500059,ARC50005,INS_160,2024-10-23
ENR_0176,STU_500059,ARC50004,INS_136,2024-05-11
ENR_0177,STU_500059,ARC50001,INS_148,2025-01-01
ENR_0178,STU_500060,SVG50002,INS_122,2024-04-23
ENR_0179,STU_500060,SVG50001,INS_134,2024-02-06
ENR_0180,STU_500060,SVG50003,INS_134,2025-03-25
ENR_0181,STU_300061,ESM30003,INS_149,2023-06-12
ENR_0182,STU_300061,ESM30005,INS_101,2024-03-11
